--2024-08-20 12:54:12--  https://ftp.mcs.anl.gov/pub/petsc/release-snapshots/petsc-3.17.4.tar.gz
Resolving ftp.mcs.anl.gov (ftp.mcs.anl.gov)... 172.65.90.27, 172.65.90.24, 172.65.90.25, ...
Connecting to ftp.mcs.anl.gov (ftp.mcs.anl.gov)|172.65.90.27|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16420820 (16M) [application/x-gzip]
Saving to: ‘petsc-3.17.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  612K 26s
-----------------------------------------
Using C/C++ linker: mpicc
Using C/C++ flags: -fPIC -Wall -Wwrite-strings -Wno-unknown-pragmas -Wno-lto-type-mismatch -fstack-protector -fvisibility=hidden -O3
Using Fortran linker: mpif90
Using Fortran flags: -fPIC -Wall -ffree-line-length-0 -Wno-lto-type-mismatch -Wno-unused-dummy-argument -O3 
-----------------------------------------
Using system modules: compiler/GCCcore/10.3.0:lib/zlib/1.2.11-GCCcore-10.3.0:tools/binutils/2.36.1-GCCcore-10.3.0:compiler/GCC/10.3.0:tools/numactl/2.0.14-GCCcore-10.3.0:tools/XZ/5.2.5-GCCcore-10.3.0:lib/libxml2/2.9.10-GCCcore-10.3.0:system/libpciaccess/0.16-GCCcore-10.3.0:system/hwloc/2.4.1-GCCcore-10.3.0:system/OpenSSL/1.1:lib/libevent/2.1.12-GCCcore-10.3.0:lib/UCX/1.10.0-GCCcore-10.3.0:lib/libfabric/1.12.1-GCCcore-10.3.0:lib/PMIx/3.2.3-GCCcore-10.3.0:mpi/OpenMPI/4.1.1-GCC-10.3.0:devel/ncurses/6.2-GCCcore-10.3.0:tools/bzip2/1.0.8-GCCcore-10.3.0:tools/cURL/7.76.0-GCCcore-10.3.0:tools/libarchive/3.5.1-GCCcore-10.3.0:devel/CMake/3.20.1-GCCcore-10.3.0:numlib/OpenBLAS/0.3.15-GCC-10.3.0:toolchain/gompi/2021a:tools/Szip/2.1.1-GCCcore-10.3.0:data/HDF5/1.10.7-gompi-2021a:data/netCDF/4.8.0-gompi-2021a:lib/libreadline/8.1-GCCcore-10.3.0:lang/Tcl/8.6.11-GCCcore-10.3.0:devel/SQLite/3.35.4-GCCcore-10.3.0:math/GMP/6.2.1-GCCcore-10.3.0:lib/libffi/3.3-GCCcore-10.3.0:lang/Python/3.9.5-GCCcore-10.3.0:lib/FlexiBLAS/3.0.4-GCC-10.3.0:numlib/FFTW/3.3.9-gompi-2021a:numlib/ScaLAPACK/2.1.0-gompi-2021a-fb:toolchain/foss/2021a:lib/pybind11/2.6.2-GCCcore-10.3.0:lang/SciPy-bundle/2021.05-foss-2021a
Using mpi.h: # 1 "/opt/york/easybuild/generic_arch/software/OpenMPI/4.1.1-GCC-10.3.0/include/mpi.h" 1
-----------------------------------------
Using libraries: -Wl,-rpath,/ssd_scratch/petsc-bout/petsc-3.17.4/arch-linux-c-opt/lib -L/ssd_scratch/petsc-bout/petsc-3.17.4/arch-linux-c-opt/lib -Wl,-rpath,/ssd_scratch/petsc-bout/petsc-build/lib -L/ssd_scratch/petsc-bout/petsc-build/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/hwloc/2.4.1-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/hwloc/2.4.1-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/libevent/2.1.12-GCCcore-10.3.0/lib64 -L/opt/york/easybuild/generic_arch/software/libevent/2.1.12-GCCcore-10.3.0/lib64 -Wl,-rpath,/opt/york/easybuild/generic_arch/software/OpenMPI/4.1.1-GCC-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/OpenMPI/4.1.1-GCC-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/SciPy-bundle/2021.05-foss-2021a/lib/python3.9/site-packages/numpy/core/lib -L/opt/york/easybuild/generic_arch/software/SciPy-bundle/2021.05-foss-2021a/lib/python3.9/site-packages/numpy/core/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/SciPy-bundle/2021.05-foss-2021a/lib -L/opt/york/easybuild/generic_arch/software/SciPy-bundle/2021.05-foss-2021a/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/ScaLAPACK/2.1.0-gompi-2021a-fb/lib -L/opt/york/easybuild/generic_arch/software/ScaLAPACK/2.1.0-gompi-2021a-fb/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/FFTW/3.3.9-gompi-2021a/lib -L/opt/york/easybuild/generic_arch/software/FFTW/3.3.9-gompi-2021a/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/FlexiBLAS/3.0.4-GCC-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/FlexiBLAS/3.0.4-GCC-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/Python/3.9.5-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/Python/3.9.5-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/libffi/3.3-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/libffi/3.3-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/GMP/6.2.1-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/GMP/6.2.1-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/SQLite/3.35.4-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/SQLite/3.35.4-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/Tcl/8.6.11-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/Tcl/8.6.11-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/libreadline/8.1-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/libreadline/8.1-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/netCDF/4.8.0-gompi-2021a/lib -L/opt/york/easybuild/generic_arch/software/netCDF/4.8.0-gompi-2021a/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/HDF5/1.10.7-gompi-2021a/lib -L/opt/york/easybuild/generic_arch/software/HDF5/1.10.7-gompi-2021a/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/Szip/2.1.1-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/Szip/2.1.1-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/OpenBLAS/0.3.15-GCC-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/OpenBLAS/0.3.15-GCC-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/libarchive/3.5.1-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/libarchive/3.5.1-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/cURL/7.76.0-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/cURL/7.76.0-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/bzip2/1.0.8-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/bzip2/1.0.8-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/ncurses/6.2-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/ncurses/6.2-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/PMIx/3.2.3-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/PMIx/3.2.3-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/libfabric/1.12.1-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/libfabric/1.12.1-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/UCX/1.10.0-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/UCX/1.10.0-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/libevent/2.1.12-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/libevent/2.1.12-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/OpenSSL/1.1/lib -L/opt/york/easybuild/generic_arch/software/OpenSSL/1.1/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/libpciaccess/0.16-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/libpciaccess/0.16-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/libxml2/2.9.10-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/libxml2/2.9.10-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/XZ/5.2.5-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/XZ/5.2.5-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/numactl/2.0.14-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/numactl/2.0.14-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/binutils/2.36.1-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/binutils/2.36.1-GCCcore-10.3.0/lib -Wl,-rpath,/opt/york/easybuild/generic_arch/software/zlib/1.2.11-GCCcore-10.3.0/lib -L/opt/york/easybuild/generic_arch/software/zlib/1.2.11-GCCcore-10.3.0/lib -Wl,-rpath,/usr/lib/gcc/x86_64-linux-gnu/9 -L/usr/lib/gcc/x86_64-linux-gnu/9 -Wl,-rpath,/opt/york/easybuild/generic_arch/software/libffi/3.3-GCCcore-10.3.0/lib64 -L/opt/york/easybuild/generic_arch/software/libffi/3.3-GCCcore-10.3.0/lib64 -lpetsc -lHYPRE -lflexiblas -lpthread -lm -lX11 -lstdc++ -ldl -lmpi_usempif08 -lmpi_usempi_ignore_tkr -lmpi_mpifh -lmpi -lgfortran -lm -lgfortran -lm -lgcc_s -lquadmath -lstdc++ -ldl
------------------------------------------
Using mpiexec: /usr/bin/mpiexec --oversubscribe
------------------------------------------
Using MAKE: /usr/bin/make
Using MAKEFLAGS: -j18 -l36.0  -j4 --jobserver-auth=6,7 --no-print-directory -- PETSC_ARCH=arch-linux-c-opt PETSC_DIR=/ssd_scratch/petsc-bout/petsc-3.17.4
==========================================
          FC arch-linux-c-opt/obj/sys/fsrc/somefort.o
          FC arch-linux-c-opt/obj/sys/f90-src/fsrc/f90_fwrap.o
         CXX arch-linux-c-opt/obj/sys/dll/cxx/demangle.o
          FC arch-linux-c-opt/obj/sys/f90-mod/petscsysmod.o
         CXX arch-linux-c-opt/obj/sys/objects/device/interface/devicereg.o
         CXX arch-linux-c-opt/obj/sys/objects/device/interface/dcontext.o
          CC arch-linux-c-opt/obj/sys/error/adebug.o
         CXX arch-linux-c-opt/obj/sys/objects/device/interface/device.o
          CC arch-linux-c-opt/obj/sys/error/errabort.o
          CC arch-linux-c-opt/obj/sys/error/errtrace.o
          CC arch-linux-c-opt/obj/sys/error/errstop.o
          CC arch-linux-c-opt/obj/sys/error/pstack.o
          CC arch-linux-c-opt/obj/sys/error/fp.o
          CC arch-linux-c-opt/obj/sys/error/signal.o
          CC arch-linux-c-opt/obj/sys/error/err.o
          CC arch-linux-c-opt/obj/sys/error/checkptr.o
          CC arch-linux-c-opt/obj/sys/error/ftn-auto/adebugf.o
          CC arch-linux-c-opt/obj/sys/error/ftn-custom/zerrf.o
          CC arch-linux-c-opt/obj/sys/error/ftn-auto/checkptrf.o
          CC arch-linux-c-opt/obj/sys/error/ftn-auto/errf.o
          CC arch-linux-c-opt/obj/sys/error/ftn-auto/signalf.o
          CC arch-linux-c-opt/obj/sys/time/cputime.o
          CC arch-linux-c-opt/obj/sys/error/ftn-auto/fpf.o
          CC arch-linux-c-opt/obj/sys/time/fdate.o
          CC arch-linux-c-opt/obj/sys/time/ftn-custom/zptimef.o
          CC arch-linux-c-opt/obj/sys/time/ftn-auto/cputimef.o
          CC arch-linux-c-opt/obj/sys/fileio/ftest.o
          CC arch-linux-c-opt/obj/sys/fileio/ghome.o
          CC arch-linux-c-opt/obj/sys/fileio/rpath.o
          CC arch-linux-c-opt/obj/sys/fileio/mpiuopen.o
          CC arch-linux-c-opt/obj/sys/fileio/fpath.o
          CC arch-linux-c-opt/obj/sys/fileio/fwd.o
          CC arch-linux-c-opt/obj/sys/fileio/grpath.o
          CC arch-linux-c-opt/obj/sys/fileio/smatlab.o
          CC arch-linux-c-opt/obj/sys/fileio/fretrieve.o
          CC arch-linux-c-opt/obj/sys/fileio/mprint.o
          CC arch-linux-c-opt/obj/sys/fileio/fdir.o
          CC arch-linux-c-opt/obj/sys/fileio/ftn-custom/zghomef.o
          CC arch-linux-c-opt/obj/sys/fileio/ftn-custom/zmpiuopenf.o
          CC arch-linux-c-opt/obj/sys/fileio/ftn-custom/zmprintf.o
          CC arch-linux-c-opt/obj/sys/fileio/sysio.o
          CC arch-linux-c-opt/obj/sys/fileio/ftn-auto/sysiof.o
          CC arch-linux-c-opt/obj/sys/fileio/ftn-custom/zsysiof.o
          CC arch-linux-c-opt/obj/sys/dll/dlimpl.o
          CC arch-linux-c-opt/obj/sys/f90-src/f90_cwrap.o
          CC arch-linux-c-opt/obj/sys/dll/ftn-auto/regf.o
          CC arch-linux-c-opt/obj/sys/dll/reg.o
          CC arch-linux-c-opt/obj/sys/totalview/tv_data_display.o
          CC arch-linux-c-opt/obj/sys/dll/dl.o
          CC arch-linux-c-opt/obj/sys/info/ftn-auto/verboseinfof.o
          CC arch-linux-c-opt/obj/sys/objects/version.o
          CC arch-linux-c-opt/obj/sys/info/ftn-custom/zverboseinfof.o
          CC arch-linux-c-opt/obj/sys/info/verboseinfo.o
          CC arch-linux-c-opt/obj/sys/objects/gtype.o
          CC arch-linux-c-opt/obj/sys/objects/gcomm.o
          CC arch-linux-c-opt/obj/sys/objects/olist.o
          CC arch-linux-c-opt/obj/sys/objects/pname.o
          CC arch-linux-c-opt/obj/sys/objects/gcookie.o
          CC arch-linux-c-opt/obj/sys/objects/destroy.o
          CC arch-linux-c-opt/obj/sys/objects/tagm.o
          CC arch-linux-c-opt/obj/sys/objects/pgname.o
          CC arch-linux-c-opt/obj/sys/objects/inherit.o
          CC arch-linux-c-opt/obj/sys/objects/prefix.o
          CC arch-linux-c-opt/obj/sys/objects/init.o
          CC arch-linux-c-opt/obj/sys/objects/pinit.o
          CC arch-linux-c-opt/obj/sys/objects/ptype.o
          CC arch-linux-c-opt/obj/sys/objects/state.o
          CC arch-linux-c-opt/obj/sys/objects/options.o
          CC arch-linux-c-opt/obj/sys/objects/fcallback.o
          CC arch-linux-c-opt/obj/sys/objects/subcomm.o
          CC arch-linux-c-opt/obj/sys/objects/package.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-custom/zgcommf.o
          CC arch-linux-c-opt/obj/sys/objects/aoptions.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-custom/zgtype.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-custom/zoptionsyamlf.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-custom/zpgnamef.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-custom/zpnamef.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-custom/zoptionsf.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-custom/zprefixf.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-custom/zdestroyf.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-custom/zstartf.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-custom/zstart.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-custom/zversionf.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-custom/zinheritf.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-custom/zptypef.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-custom/zpackage.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-auto/destroyf.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-auto/gcommf.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-auto/gcookief.o
          CC arch-linux-c-opt/obj/sys/objects/optionsyaml.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-auto/inheritf.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-auto/optionsf.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-auto/pinitf.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-auto/statef.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-auto/subcommf.o
          CC arch-linux-c-opt/obj/sys/objects/ftn-auto/tagmf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/dcoor.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/dpoint.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/dtext.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/draw.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/dmarker.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/dflush.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/dpause.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/dline.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/dmouse.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/dsave.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/dclear.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/dellipse.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/drect.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/dviewp.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/dtri.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/drawregall.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-custom/zdrawf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/drawreg.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-custom/zdrawregf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-custom/zdtextf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-custom/zdtrif.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-auto/dclearf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-auto/dcoorf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-auto/dellipsef.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-auto/dflushf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-auto/dlinef.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-auto/dmarkerf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-auto/dmousef.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-auto/dpausef.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-auto/dpointf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-auto/drawregf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-auto/drawf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-auto/drectf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-auto/dsavef.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-auto/dtextf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-auto/dtrif.o
          CC arch-linux-c-opt/obj/sys/classes/draw/interface/ftn-auto/dviewpf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/impls/x/xinit.o
          CC arch-linux-c-opt/obj/sys/classes/draw/impls/x/xcolor.o
          CC arch-linux-c-opt/obj/sys/classes/draw/impls/x/xioerr.o
          CC arch-linux-c-opt/obj/sys/classes/draw/impls/x/xtext.o
          CC arch-linux-c-opt/obj/sys/classes/draw/impls/x/xtone.o
          CC arch-linux-c-opt/obj/sys/classes/draw/impls/x/ximage.o
          CC arch-linux-c-opt/obj/sys/classes/draw/impls/x/drawopenx.o
          CC arch-linux-c-opt/obj/sys/classes/draw/impls/x/ftn-custom/zdrawopenxf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/impls/x/xops.o
          CC arch-linux-c-opt/obj/sys/classes/draw/impls/null/drawnull.o
          CC arch-linux-c-opt/obj/sys/classes/draw/impls/tikz/tikz.o
          CC arch-linux-c-opt/obj/sys/classes/draw/impls/null/ftn-auto/drawnullf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/axis.o
          CC arch-linux-c-opt/obj/sys/classes/draw/impls/image/drawimage.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/lg.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/zoom.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/dscatter.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/cmap.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/hists.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/image.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/bars.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/axisc.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/lgc.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/ftn-custom/zaxisf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/ftn-custom/zlgcf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/ftn-custom/zzoomf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/ftn-auto/axiscf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/ftn-auto/barsf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/ftn-auto/dscatterf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/ftn-auto/histsf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/ftn-auto/lgf.o
          CC arch-linux-c-opt/obj/sys/classes/draw/utils/ftn-auto/lgcf.o
          CC arch-linux-c-opt/obj/sys/classes/bag/ftn-custom/zbagf.o
          CC arch-linux-c-opt/obj/sys/classes/bag/ftn-auto/bagf.o
          CC arch-linux-c-opt/obj/sys/classes/random/interface/random.o
          CC arch-linux-c-opt/obj/sys/classes/bag/f90-custom/zbagf90.o
          CC arch-linux-c-opt/obj/sys/classes/random/interface/randreg.o
          CC arch-linux-c-opt/obj/sys/classes/random/interface/dlregisrand.o
          CC arch-linux-c-opt/obj/sys/classes/bag/bag.o
          CC arch-linux-c-opt/obj/sys/classes/random/interface/randomc.o
          CC arch-linux-c-opt/obj/sys/classes/random/interface/ftn-custom/zrandomf.o
          CC arch-linux-c-opt/obj/sys/classes/random/interface/ftn-auto/randomf.o
          CC arch-linux-c-opt/obj/sys/classes/random/interface/ftn-auto/randomcf.o
          CC arch-linux-c-opt/obj/sys/classes/random/impls/rander48/rander48.o
          CC arch-linux-c-opt/obj/sys/classes/random/impls/rand48/rand48.o
          CC arch-linux-c-opt/obj/sys/classes/random/impls/rand/rand.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/interface/flush.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/interface/viewregall.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/interface/view.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/interface/viewa.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/interface/dlregispetsc.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/interface/viewers.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/interface/dupl.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/interface/viewreg.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/interface/ftn-custom/zviewasetf.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/interface/ftn-custom/zviewaf.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/interface/ftn-auto/flushf.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/interface/ftn-auto/viewf.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/interface/ftn-auto/viewregf.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/binary/ftn-custom/zbinvf.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/binary/ftn-auto/binvf.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/binary/f90-custom/zbinvf90.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/draw/ftn-custom/zdrawvf.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/draw/ftn-auto/drawvf.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/vu/petscvu.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/draw/drawv.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/binary/binv.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/ascii/vcreatea.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/ascii/ftn-custom/zfilevf.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/ascii/ftn-custom/zvcreatef.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/ascii/ftn-auto/filevf.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/ascii/ftn-auto/vcreateaf.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/ascii/filev.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/string/stringv.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/string/ftn-custom/zstringvf.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/glvis/ftn-auto/glvisf.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/vtk/ftn-custom/zvtkvf.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/vtk/vtkv.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/socket/ftn-custom/zsendf.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/socket/send.o
          CC arch-linux-c-opt/obj/sys/ftn-custom/zsys.o
          CC arch-linux-c-opt/obj/sys/classes/viewer/impls/glvis/glvis.o
          CC arch-linux-c-opt/obj/sys/utils/arch.o
          CC arch-linux-c-opt/obj/sys/ftn-custom/zutils.o
          CC arch-linux-c-opt/obj/sys/utils/fuser.o
          CC arch-linux-c-opt/obj/sys/utils/fhost.o
          CC arch-linux-c-opt/obj/sys/utils/memc.o
          CC arch-linux-c-opt/obj/sys/utils/mpiu.o
          CC arch-linux-c-opt/obj/sys/utils/psleep.o
          CC arch-linux-c-opt/obj/sys/utils/sortd.o
          CC arch-linux-c-opt/obj/sys/utils/sortip.o
          CC arch-linux-c-opt/obj/sys/utils/pbarrier.o
          CC arch-linux-c-opt/obj/sys/utils/str.o
          CC arch-linux-c-opt/obj/sys/utils/pdisplay.o
          CC arch-linux-c-opt/obj/sys/utils/sorti.o
          CC arch-linux-c-opt/obj/sys/utils/ctable.o
          CC arch-linux-c-opt/obj/sys/utils/psplit.o
          CC arch-linux-c-opt/obj/sys/utils/sseenabled.o
          CC arch-linux-c-opt/obj/sys/utils/mpitr.o
          CC arch-linux-c-opt/obj/sys/utils/mpilong.o
          CC arch-linux-c-opt/obj/sys/utils/mpimesg.o
          CC arch-linux-c-opt/obj/sys/utils/mathinf.o
          CC arch-linux-c-opt/obj/sys/utils/sortso.o
          CC arch-linux-c-opt/obj/sys/utils/matheq.o
          CC arch-linux-c-opt/obj/sys/utils/mathclose.o
          CC arch-linux-c-opt/obj/sys/utils/mathfit.o
          CC arch-linux-c-opt/obj/sys/utils/segbuffer.o
          CC arch-linux-c-opt/obj/sys/utils/mpishm.o
